D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.deps.json
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.dll
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.pdb
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.AssemblyInfoInputs.cache
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.AssemblyInfo.cs
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.csproj.CoreCompileInputs.cache
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.sourcelink.json
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.dll
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\refint\LinkDev.Talabat.Shared.dll
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.pdb
D:\Route\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\ref\LinkDev.Talabat.Shared.dll
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.deps.json
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.dll
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\bin\Debug\net8.0\LinkDev.Talabat.Shared.pdb
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.AssemblyInfoInputs.cache
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.AssemblyInfo.cs
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.csproj.CoreCompileInputs.cache
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.sourcelink.json
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.dll
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\refint\LinkDev.Talabat.Shared.dll
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\LinkDev.Talabat.Shared.pdb
D:\Route\Route Content\API\Session 01 - Copy\LinkDev.Talabat\LinkDev.Talabat.Shared\obj\Debug\net8.0\ref\LinkDev.Talabat.Shared.dll
